"Industry Code","Industry","Category","Type","Valuation","Statistic","Period","Value"
"21","Mining","VA","Nominal Dollars","[Billions of dollars] Seasonally adjusted at annual rates (All Industries)","Gross Domestic Product","2021Q1","22680.7"
"21","Mining","VA","Nominal Dollars","[Billions of dollars] Seasonally adjusted at annual rates (All Industries)","Gross Domestic Product","2021Q2","23425.9"
"21","Mining","VA","Nominal Dollars","[Billions of dollars] Seasonally adjusted at annual rates (All Industries)","Gross Domestic Product","2021Q3","23982.4"
"21","Mining","VA","Nominal Dollars","[Billions of dollars] Seasonally adjusted at annual rates (All Industries)","Gross Domestic Product","2021Q4","24813.6"
"21","Mining","VA","Nominal Dollars","[Billions of dollars] Seasonally adjusted at annual rates (All Industries)","Gross Domestic Product","2022Q1","25250.3"
"21","Mining","VA","Nominal Dollars","[Billions of dollars] Seasonally adjusted at annual rates (All Industries)","Gross Domestic Product","2022Q2","25861.3"
"21","Mining","VA","Nominal Dollars","[Billions of dollars] Seasonally adjusted at annual rates (All Industries)","Gross Domestic Product","2022Q3","26336.3"
"21","Mining","VA","Nominal Dollars","[Billions of dollars] Seasonally adjusted at annual rates (All Industries)","Gross Domestic Product","2022Q4","26770.5"
"21","Mining","VA","Nominal Dollars","[Billions of dollars] Seasonally adjusted at annual rates (All Industries)","Gross Domestic Product","2023Q1","27216.4"
"21","Mining","VA","Nominal Dollars","[Billions of dollars] Seasonally adjusted at annual rates (All Industries)","Gross Domestic Product","2023Q2","27530.1"
"21","Mining","VA","Nominal Dollars","[Billions of dollars] Seasonally adjusted at annual rates (All Industries)","Gross Domestic Product","2023Q3","28074.8"
"21","Mining","VA","Nominal Dollars","[Billions of dollars] Seasonally adjusted at annual rates (All Industries)","Gross Domestic Product","2023Q4","28424.7"
"21","Mining","VA","Nominal Dollars","[Billions of dollars] Seasonally adjusted at annual rates (All Industries)","Gross Domestic Product","2024Q1","28708.2"
"21","Mining","VA","Nominal Dollars","[Billions of dollars] Seasonally adjusted at annual rates (All Industries)","Gross Domestic Product","2024Q2","29147.0"
"21","Mining","VA","Nominal Dollars","[Billions of dollars] Seasonally adjusted at annual rates (All Industries)","Gross Domestic Product","2024Q3","29511.7"
"21","Mining","VA","Nominal Dollars","[Billions of dollars] Seasonally adjusted at annual rates (All Industries)","Gross Domestic Product","2024Q4","29825.2"
"21","Mining","VA","Nominal Dollars","[Billions of dollars] Seasonally adjusted at annual rates (All Industries)","Gross Domestic Product","2025Q1","30042.1"
"21","Mining","VA","Nominal Dollars","[Billions of dollars] Seasonally adjusted at annual rates (All Industries)","Gross Domestic Product","2025Q2","30485.7"
"21","Mining","VA","Nominal Dollars","[Billions of dollars] Seasonally adjusted at annual rates (All Industries)","Gross Domestic Product","2025Q3","31098.0"
"21","Mining","VA","Nominal Dollars","[Billions of dollars] Seasonally adjusted at annual rates (All Industries)","Gross Domestic Product","2025Q4","31422.5"
"21","Mining","VA","Nominal Dollars","[Billions of dollars] Seasonally adjusted at annual rates (All Industries)","VA Current Dollar","2021Q1","282.2"
"21","Mining","VA","Nominal Dollars","[Billions of dollars] Seasonally adjusted at annual rates (All Industries)","VA Current Dollar","2021Q2","313.7"
"21","Mining","VA","Nominal Dollars","[Billions of dollars] Seasonally adjusted at annual rates (All Industries)","VA Current Dollar","2021Q3","345.0"
"21","Mining","VA","Nominal Dollars","[Billions of dollars] Seasonally adjusted at annual rates (All Industries)","VA Current Dollar","2021Q4","403.3"
"21","Mining","VA","Nominal Dollars","[Billions of dollars] Seasonally adjusted at annual rates (All Industries)","VA Current Dollar","2022Q1","420.9"
"21","Mining","VA","Nominal Dollars","[Billions of dollars] Seasonally adjusted at annual rates (All Industries)","VA Current Dollar","2022Q2","513.6"
"21","Mining","VA","Nominal Dollars","[Billions of dollars] Seasonally adjusted at annual rates (All Industries)","VA Current Dollar","2022Q3","496.3"
"21","Mining","VA","Nominal Dollars","[Billions of dollars] Seasonally adjusted at annual rates (All Industries)","VA Current Dollar","2022Q4","436.9"
"21","Mining","VA","Nominal Dollars","[Billions of dollars] Seasonally adjusted at annual rates (All Industries)","VA Current Dollar","2023Q1","403.6"
"21","Mining","VA","Nominal Dollars","[Billions of dollars] Seasonally adjusted at annual rates (All Industries)","VA Current Dollar","2023Q2","386.4"
"21","Mining","VA","Nominal Dollars","[Billions of dollars] Seasonally adjusted at annual rates (All Industries)","VA Current Dollar","2023Q3","424.0"
"21","Mining","VA","Nominal Dollars","[Billions of dollars] Seasonally adjusted at annual rates (All Industries)","VA Current Dollar","2023Q4","433.2"
"21","Mining","VA","Nominal Dollars","[Billions of dollars] Seasonally adjusted at annual rates (All Industries)","VA Current Dollar","2024Q1","406.2"
"21","Mining","VA","Nominal Dollars","[Billions of dollars] Seasonally adjusted at annual rates (All Industries)","VA Current Dollar","2024Q2","418.3"
"21","Mining","VA","Nominal Dollars","[Billions of dollars] Seasonally adjusted at annual rates (All Industries)","VA Current Dollar","2024Q3","403.3"
"21","Mining","VA","Nominal Dollars","[Billions of dollars] Seasonally adjusted at annual rates (All Industries)","VA Current Dollar","2024Q4","389.2"
"21","Mining","VA","Nominal Dollars","[Billions of dollars] Seasonally adjusted at annual rates (All Industries)","VA Current Dollar","2025Q1","411.1"
"21","Mining","VA","Nominal Dollars","[Billions of dollars] Seasonally adjusted at annual rates (All Industries)","VA Current Dollar","2025Q2","376.0"
"21","Mining","VA","Nominal Dollars","[Billions of dollars] Seasonally adjusted at annual rates (All Industries)","VA Current Dollar","2025Q3","379.1"
"21","Mining","VA","Nominal Dollars","[Billions of dollars] Seasonally adjusted at annual rates (All Industries)","VA Current Dollar","2025Q4","370.9"
"21","Mining","VA","Percent","[Percent] (All Industries)","VA Percent of GDP","2021Q1","1.2"
"21","Mining","VA","Percent","[Percent] (All Industries)","VA Percent of GDP","2021Q2","1.3"
"21","Mining","VA","Percent","[Percent] (All Industries)","VA Percent of GDP","2021Q3","1.4"
"21","Mining","VA","Percent","[Percent] (All Industries)","VA Percent of GDP","2021Q4","1.6"
"21","Mining","VA","Percent","[Percent] (All Industries)","VA Percent of GDP","2022Q1","1.7"
"21","Mining","VA","Percent","[Percent] (All Industries)","VA Percent of GDP","2022Q2","2.0"
"21","Mining","VA","Percent","[Percent] (All Industries)","VA Percent of GDP","2022Q3","1.9"
"21","Mining","VA","Percent","[Percent] (All Industries)","VA Percent of GDP","2022Q4","1.6"
"21","Mining","VA","Percent","[Percent] (All Industries)","VA Percent of GDP","2023Q1","1.5"
"21","Mining","VA","Percent","[Percent] (All Industries)","VA Percent of GDP","2023Q2","1.4"
"21","Mining","VA","Percent","[Percent] (All Industries)","VA Percent of GDP","2023Q3","1.5"
"21","Mining","VA","Percent","[Percent] (All Industries)","VA Percent of GDP","2023Q4","1.5"
"21","Mining","VA","Percent","[Percent] (All Industries)","VA Percent of GDP","2024Q1","1.4"
"21","Mining","VA","Percent","[Percent] (All Industries)","VA Percent of GDP","2024Q2","1.4"
"21","Mining","VA","Percent","[Percent] (All Industries)","VA Percent of GDP","2024Q3","1.4"
"21","Mining","VA","Percent","[Percent] (All Industries)","VA Percent of GDP","2024Q4","1.3"
"21","Mining","VA","Percent","[Percent] (All Industries)","VA Percent of GDP","2025Q1","1.4"
"21","Mining","VA","Percent","[Percent] (All Industries)","VA Percent of GDP","2025Q2","1.2"
"21","Mining","VA","Percent","[Percent] (All Industries)","VA Percent of GDP","2025Q3","1.2"
"21","Mining","VA","Percent","[Percent] (All Industries)","VA Percent of GDP","2025Q4","1.2"
"21","Mining","VA","Real Dollars","[Billions of 2017 chain dollars] (All Industries)","Real GDP","2021Q1","21082.1"
"21","Mining","VA","Real Dollars","[Billions of 2017 chain dollars] (All Industries)","Real GDP","2021Q2","21440.9"
"21","Mining","VA","Real Dollars","[Billions of 2017 chain dollars] (All Industries)","Real GDP","2021Q3","21617.8"
"21","Mining","VA","Real Dollars","[Billions of 2017 chain dollars] (All Industries)","Real GDP","2021Q4","21988.7"
"21","Mining","VA","Real Dollars","[Billions of 2017 chain dollars] (All Industries)","Real GDP","2022Q1","21932.7"
"21","Mining","VA","Real Dollars","[Billions of 2017 chain dollars] (All Industries)","Real GDP","2022Q2","21967.0"
"21","Mining","VA","Real Dollars","[Billions of 2017 chain dollars] (All Industries)","Real GDP","2022Q3","22125.6"
"21","Mining","VA","Real Dollars","[Billions of 2017 chain dollars] (All Industries)","Real GDP","2022Q4","22278.3"
"21","Mining","VA","Real Dollars","[Billions of 2017 chain dollars] (All Industries)","Real GDP","2023Q1","22439.6"
"21","Mining","VA","Real Dollars","[Billions of 2017 chain dollars] (All Industries)","Real GDP","2023Q2","22580.5"
"21","Mining","VA","Real Dollars","[Billions of 2017 chain dollars] (All Industries)","Real GDP","2023Q3","22841.0"
"21","Mining","VA","Real Dollars","[Billions of 2017 chain dollars] (All Industries)","Real GDP","2023Q4","23033.8"
"21","Mining","VA","Real Dollars","[Billions of 2017 chain dollars] (All Industries)","Real GDP","2024Q1","23082.1"
"21","Mining","VA","Real Dollars","[Billions of 2017 chain dollars] (All Industries)","Real GDP","2024Q2","23286.5"
"21","Mining","VA","Real Dollars","[Billions of 2017 chain dollars] (All Industries)","Real GDP","2024Q3","23478.6"
"21","Mining","VA","Real Dollars","[Billions of 2017 chain dollars] (All Industries)","Real GDP","2024Q4","23586.5"
"21","Mining","VA","Real Dollars","[Billions of 2017 chain dollars] (All Industries)","Real GDP","2025Q1","23548.2"
"21","Mining","VA","Real Dollars","[Billions of 2017 chain dollars] (All Industries)","Real GDP","2025Q2","23771.0"
"21","Mining","VA","Real Dollars","[Billions of 2017 chain dollars] (All Industries)","Real GDP","2025Q3","24026.8"
"21","Mining","VA","Real Dollars","[Billions of 2017 chain dollars] (All Industries)","Real GDP","2025Q4","24055.7"
"21","Mining","VA_DD","Real Dollars","[Billions of 2017 chain dollars] (All Industries)","VA Chained 2017 $","2021Q1","295.2"
"21","Mining","VA_DD","Real Dollars","[Billions of 2017 chain dollars] (All Industries)","VA Chained 2017 $","2021Q2","280.7"
"21","Mining","VA_DD","Real Dollars","[Billions of 2017 chain dollars] (All Industries)","VA Chained 2017 $","2021Q3","276.8"
"21","Mining","VA_DD","Real Dollars","[Billions of 2017 chain dollars] (All Industries)","VA Chained 2017 $","2021Q4","266.2"
"21","Mining","VA_DD","Real Dollars","[Billions of 2017 chain dollars] (All Industries)","VA Chained 2017 $","2022Q1","245.2"
"21","Mining","VA_DD","Real Dollars","[Billions of 2017 chain dollars] (All Industries)","VA Chained 2017 $","2022Q2","236.6"
"21","Mining","VA_DD","Real Dollars","[Billions of 2017 chain dollars] (All Industries)","VA Chained 2017 $","2022Q3","252.9"
"21","Mining","VA_DD","Real Dollars","[Billions of 2017 chain dollars] (All Industries)","VA Chained 2017 $","2022Q4","285.2"
"21","Mining","VA_DD","Real Dollars","[Billions of 2017 chain dollars] (All Industries)","VA Chained 2017 $","2023Q1","311.8"
"21","Mining","VA_DD","Real Dollars","[Billions of 2017 chain dollars] (All Industries)","VA Chained 2017 $","2023Q2","356.7"
"21","Mining","VA_DD","Real Dollars","[Billions of 2017 chain dollars] (All Industries)","VA Chained 2017 $","2023Q3","371.0"
"21","Mining","VA_DD","Real Dollars","[Billions of 2017 chain dollars] (All Industries)","VA Chained 2017 $","2023Q4","372.0"
"21","Mining","VA_DD","Real Dollars","[Billions of 2017 chain dollars] (All Industries)","VA Chained 2017 $","2024Q1","361.5"
"21","Mining","VA_DD","Real Dollars","[Billions of 2017 chain dollars] (All Industries)","VA Chained 2017 $","2024Q2","362.5"
"21","Mining","VA_DD","Real Dollars","[Billions of 2017 chain dollars] (All Industries)","VA Chained 2017 $","2024Q3","365.9"
"21","Mining","VA_DD","Real Dollars","[Billions of 2017 chain dollars] (All Industries)","VA Chained 2017 $","2024Q4","361.0"
"21","Mining","VA_DD","Real Dollars","[Billions of 2017 chain dollars] (All Industries)","VA Chained 2017 $","2025Q1","343.2"
"21","Mining","VA_DD","Real Dollars","[Billions of 2017 chain dollars] (All Industries)","VA Chained 2017 $","2025Q2","365.7"
"21","Mining","VA_DD","Real Dollars","[Billions of 2017 chain dollars] (All Industries)","VA Chained 2017 $","2025Q3","369.6"
"21","Mining","VA_DD","Real Dollars","[Billions of 2017 chain dollars] (All Industries)","VA Chained 2017 $","2025Q4","375.2"
"21","Mining","VA","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","GDP Quantity % Change","2021Q1","5.7"
"21","Mining","VA","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","GDP Quantity % Change","2021Q2","7.0"
"21","Mining","VA","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","GDP Quantity % Change","2021Q3","3.3"
"21","Mining","VA","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","GDP Quantity % Change","2021Q4","7.0"
"21","Mining","VA","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","GDP Quantity % Change","2022Q1","-1.0"
"21","Mining","VA","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","GDP Quantity % Change","2022Q2","0.6"
"21","Mining","VA","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","GDP Quantity % Change","2022Q3","2.9"
"21","Mining","VA","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","GDP Quantity % Change","2022Q4","2.8"
"21","Mining","VA","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","GDP Quantity % Change","2023Q1","2.9"
"21","Mining","VA","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","GDP Quantity % Change","2023Q2","2.5"
"21","Mining","VA","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","GDP Quantity % Change","2023Q3","4.7"
"21","Mining","VA","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","GDP Quantity % Change","2023Q4","3.4"
"21","Mining","VA","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","GDP Quantity % Change","2024Q1","0.8"
"21","Mining","VA","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","GDP Quantity % Change","2024Q2","3.6"
"21","Mining","VA","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","GDP Quantity % Change","2024Q3","3.3"
"21","Mining","VA","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","GDP Quantity % Change","2024Q4","1.9"
"21","Mining","VA","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","GDP Quantity % Change","2025Q1","-0.6"
"21","Mining","VA","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","GDP Quantity % Change","2025Q2","3.8"
"21","Mining","VA","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","GDP Quantity % Change","2025Q3","4.4"
"21","Mining","VA","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","GDP Quantity % Change","2025Q4","0.5"
"21","Mining","VA_DD","Contributions","[Percent and percentage points] (All Industries)","Q-Contributions to GDP","2021Q1","0.23"
"21","Mining","VA_DD","Contributions","[Percent and percentage points] (All Industries)","Q-Contributions to GDP","2021Q2","-0.03"
"21","Mining","VA_DD","Contributions","[Percent and percentage points] (All Industries)","Q-Contributions to GDP","2021Q3","0.11"
"21","Mining","VA_DD","Contributions","[Percent and percentage points] (All Industries)","Q-Contributions to GDP","2021Q4","-0.09"
"21","Mining","VA_DD","Contributions","[Percent and percentage points] (All Industries)","Q-Contributions to GDP","2022Q1","-0.47"
"21","Mining","VA_DD","Contributions","[Percent and percentage points] (All Industries)","Q-Contributions to GDP","2022Q2","-0.22"
"21","Mining","VA_DD","Contributions","[Percent and percentage points] (All Industries)","Q-Contributions to GDP","2022Q3","0.51"
"21","Mining","VA_DD","Contributions","[Percent and percentage points] (All Industries)","Q-Contributions to GDP","2022Q4","0.81"
"21","Mining","VA_DD","Contributions","[Percent and percentage points] (All Industries)","Q-Contributions to GDP","2023Q1","0.48"
"21","Mining","VA_DD","Contributions","[Percent and percentage points] (All Industries)","Q-Contributions to GDP","2023Q2","0.73"
"21","Mining","VA_DD","Contributions","[Percent and percentage points] (All Industries)","Q-Contributions to GDP","2023Q3","0.21"
"21","Mining","VA_DD","Contributions","[Percent and percentage points] (All Industries)","Q-Contributions to GDP","2023Q4","0.03"
"21","Mining","VA_DD","Contributions","[Percent and percentage points] (All Industries)","Q-Contributions to GDP","2024Q1","-0.13"
"21","Mining","VA_DD","Contributions","[Percent and percentage points] (All Industries)","Q-Contributions to GDP","2024Q2","0.05"
"21","Mining","VA_DD","Contributions","[Percent and percentage points] (All Industries)","Q-Contributions to GDP","2024Q3","0.07"
"21","Mining","VA_DD","Contributions","[Percent and percentage points] (All Industries)","Q-Contributions to GDP","2024Q4","-0.06"
"21","Mining","VA_DD","Contributions","[Percent and percentage points] (All Industries)","Q-Contributions to GDP","2025Q1","-0.27"
"21","Mining","VA_DD","Contributions","[Percent and percentage points] (All Industries)","Q-Contributions to GDP","2025Q2","0.33"
"21","Mining","VA_DD","Contributions","[Percent and percentage points] (All Industries)","Q-Contributions to GDP","2025Q3","0.05"
"21","Mining","VA_DD","Contributions","[Percent and percentage points] (All Industries)","Q-Contributions to GDP","2025Q4","0.07"
"21","Mining","VA_DD","Index","[2017=100] (All Industries)","VA Quantity Index","2021Q1","110.443"
"21","Mining","VA_DD","Index","[2017=100] (All Industries)","VA Quantity Index","2021Q2","105.000"
"21","Mining","VA_DD","Index","[2017=100] (All Industries)","VA Quantity Index","2021Q3","103.566"
"21","Mining","VA_DD","Index","[2017=100] (All Industries)","VA Quantity Index","2021Q4","99.595"
"21","Mining","VA_DD","Index","[2017=100] (All Industries)","VA Quantity Index","2022Q1","91.742"
"21","Mining","VA_DD","Index","[2017=100] (All Industries)","VA Quantity Index","2022Q2","88.499"
"21","Mining","VA_DD","Index","[2017=100] (All Industries)","VA Quantity Index","2022Q3","94.604"
"21","Mining","VA_DD","Index","[2017=100] (All Industries)","VA Quantity Index","2022Q4","106.704"
"21","Mining","VA_DD","Index","[2017=100] (All Industries)","VA Quantity Index","2023Q1","116.647"
"21","Mining","VA_DD","Index","[2017=100] (All Industries)","VA Quantity Index","2023Q2","133.454"
"21","Mining","VA_DD","Index","[2017=100] (All Industries)","VA Quantity Index","2023Q3","138.780"
"21","Mining","VA_DD","Index","[2017=100] (All Industries)","VA Quantity Index","2023Q4","139.170"
"21","Mining","VA_DD","Index","[2017=100] (All Industries)","VA Quantity Index","2024Q1","135.241"
"21","Mining","VA_DD","Index","[2017=100] (All Industries)","VA Quantity Index","2024Q2","135.608"
"21","Mining","VA_DD","Index","[2017=100] (All Industries)","VA Quantity Index","2024Q3","136.901"
"21","Mining","VA_DD","Index","[2017=100] (All Industries)","VA Quantity Index","2024Q4","135.048"
"21","Mining","VA_DD","Index","[2017=100] (All Industries)","VA Quantity Index","2025Q1","128.386"
"21","Mining","VA_DD","Index","[2017=100] (All Industries)","VA Quantity Index","2025Q2","136.816"
"21","Mining","VA_DD","Index","[2017=100] (All Industries)","VA Quantity Index","2025Q3","138.255"
"21","Mining","VA_DD","Index","[2017=100] (All Industries)","VA Quantity Index","2025Q4","140.347"
"21","Mining","VA_DD","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","VA Quantity % Change","2021Q1","-0.6"
"21","Mining","VA_DD","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","VA Quantity % Change","2021Q2","-18.3"
"21","Mining","VA_DD","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","VA Quantity % Change","2021Q3","-5.4"
"21","Mining","VA_DD","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","VA Quantity % Change","2021Q4","-14.5"
"21","Mining","VA_DD","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","VA Quantity % Change","2022Q1","-28.0"
