"Industry Code","Industry","Category","Type","Valuation","Statistic","Period","Value"
"21","Mining","VA_DD","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","VA Quantity % Change","2022Q2","-13.4"
"21","Mining","VA_DD","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","VA Quantity % Change","2022Q3","30.6"
"21","Mining","VA_DD","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","VA Quantity % Change","2022Q4","61.8"
"21","Mining","VA_DD","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","VA Quantity % Change","2023Q1","42.8"
"21","Mining","VA_DD","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","VA Quantity % Change","2023Q2","71.3"
"21","Mining","VA_DD","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","VA Quantity % Change","2023Q3","16.9"
"21","Mining","VA_DD","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","VA Quantity % Change","2023Q4","1.1"
"21","Mining","VA_DD","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","VA Quantity % Change","2024Q1","-10.8"
"21","Mining","VA_DD","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","VA Quantity % Change","2024Q2","1.1"
"21","Mining","VA_DD","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","VA Quantity % Change","2024Q3","3.9"
"21","Mining","VA_DD","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","VA Quantity % Change","2024Q4","-5.3"
"21","Mining","VA_DD","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","VA Quantity % Change","2025Q1","-18.3"
"21","Mining","VA_DD","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","VA Quantity % Change","2025Q2","29.0"
"21","Mining","VA_DD","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","VA Quantity % Change","2025Q3","4.3"
"21","Mining","VA_DD","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","VA Quantity % Change","2025Q4","6.2"
"21","Mining","VA","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","GDP Price % Change","2021Q1","5.2"
"21","Mining","VA","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","GDP Price % Change","2021Q2","6.3"
"21","Mining","VA","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","GDP Price % Change","2021Q3","6.3"
"21","Mining","VA","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","GDP Price % Change","2021Q4","7.0"
"21","Mining","VA","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","GDP Price % Change","2022Q1","8.4"
"21","Mining","VA","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","GDP Price % Change","2022Q2","9.3"
"21","Mining","VA","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","GDP Price % Change","2022Q3","4.4"
"21","Mining","VA","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","GDP Price % Change","2022Q4","3.9"
"21","Mining","VA","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","GDP Price % Change","2023Q1","3.8"
"21","Mining","VA","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","GDP Price % Change","2023Q2","2.1"
"21","Mining","VA","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","GDP Price % Change","2023Q3","3.3"
"21","Mining","VA","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","GDP Price % Change","2023Q4","1.6"
"21","Mining","VA","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","GDP Price % Change","2024Q1","3.1"
"21","Mining","VA","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","GDP Price % Change","2024Q2","2.6"
"21","Mining","VA","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","GDP Price % Change","2024Q3","1.8"
"21","Mining","VA","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","GDP Price % Change","2024Q4","2.4"
"21","Mining","VA","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","GDP Price % Change","2025Q1","3.6"
"21","Mining","VA","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","GDP Price % Change","2025Q2","2.1"
"21","Mining","VA","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","GDP Price % Change","2025Q3","3.8"
"21","Mining","VA","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","GDP Price % Change","2025Q4","3.7"
"21","Mining","VA_DD","Index","[Percent and percentage points] (All Industries)","P-Contributions to GDP","2021Q1","0.80"
"21","Mining","VA_DD","Index","[Percent and percentage points] (All Industries)","P-Contributions to GDP","2021Q2","0.59"
"21","Mining","VA_DD","Index","[Percent and percentage points] (All Industries)","P-Contributions to GDP","2021Q3","0.43"
"21","Mining","VA_DD","Index","[Percent and percentage points] (All Industries)","P-Contributions to GDP","2021Q4","1.08"
"21","Mining","VA_DD","Index","[Percent and percentage points] (All Industries)","P-Contributions to GDP","2022Q1","0.77"
"21","Mining","VA_DD","Index","[Percent and percentage points] (All Industries)","P-Contributions to GDP","2022Q2","1.71"
"21","Mining","VA_DD","Index","[Percent and percentage points] (All Industries)","P-Contributions to GDP","2022Q3","-0.78"
"21","Mining","VA_DD","Index","[Percent and percentage points] (All Industries)","P-Contributions to GDP","2022Q4","-1.70"
"21","Mining","VA_DD","Index","[Percent and percentage points] (All Industries)","P-Contributions to GDP","2023Q1","-0.97"
"21","Mining","VA_DD","Index","[Percent and percentage points] (All Industries)","P-Contributions to GDP","2023Q2","-0.98"
"21","Mining","VA_DD","Index","[Percent and percentage points] (All Industries)","P-Contributions to GDP","2023Q3","0.34"
"21","Mining","VA_DD","Index","[Percent and percentage points] (All Industries)","P-Contributions to GDP","2023Q4","0.10"
"21","Mining","VA_DD","Index","[Percent and percentage points] (All Industries)","P-Contributions to GDP","2024Q1","-0.25"
"21","Mining","VA_DD","Index","[Percent and percentage points] (All Industries)","P-Contributions to GDP","2024Q2","0.12"
"21","Mining","VA_DD","Index","[Percent and percentage points] (All Industries)","P-Contributions to GDP","2024Q3","-0.28"
"21","Mining","VA_DD","Index","[Percent and percentage points] (All Industries)","P-Contributions to GDP","2024Q4","-0.13"
"21","Mining","VA_DD","Index","[Percent and percentage points] (All Industries)","P-Contributions to GDP","2025Q1","0.57"
"21","Mining","VA_DD","Index","[Percent and percentage points] (All Industries)","P-Contributions to GDP","2025Q2","-0.79"
"21","Mining","VA_DD","Index","[Percent and percentage points] (All Industries)","P-Contributions to GDP","2025Q3","-0.01"
"21","Mining","VA_DD","Index","[Percent and percentage points] (All Industries)","P-Contributions to GDP","2025Q4","-0.18"
"21","Mining","VA_DD","Index","[2017=100] (All Industries)","VA Price Index","2021Q1","95.507"
"21","Mining","VA_DD","Index","[2017=100] (All Industries)","VA Price Index","2021Q2","111.254"
"21","Mining","VA_DD","Index","[2017=100] (All Industries)","VA Price Index","2021Q3","123.655"
"21","Mining","VA_DD","Index","[2017=100] (All Industries)","VA Price Index","2021Q4","150.148"
"21","Mining","VA_DD","Index","[2017=100] (All Industries)","VA Price Index","2022Q1","170.211"
"21","Mining","VA_DD","Index","[2017=100] (All Industries)","VA Price Index","2022Q2","215.519"
"21","Mining","VA_DD","Index","[2017=100] (All Industries)","VA Price Index","2022Q3","194.808"
"21","Mining","VA_DD","Index","[2017=100] (All Industries)","VA Price Index","2022Q4","152.005"
"21","Mining","VA_DD","Index","[2017=100] (All Industries)","VA Price Index","2023Q1","128.644"
"21","Mining","VA_DD","Index","[2017=100] (All Industries)","VA Price Index","2023Q2","107.860"
"21","Mining","VA_DD","Index","[2017=100] (All Industries)","VA Price Index","2023Q3","114.016"
"21","Mining","VA_DD","Index","[2017=100] (All Industries)","VA Price Index","2023Q4","116.298"
"21","Mining","VA_DD","Index","[2017=100] (All Industries)","VA Price Index","2024Q1","112.303"
"21","Mining","VA_DD","Index","[2017=100] (All Industries)","VA Price Index","2024Q2","115.388"
"21","Mining","VA_DD","Index","[2017=100] (All Industries)","VA Price Index","2024Q3","110.241"
"21","Mining","VA_DD","Index","[2017=100] (All Industries)","VA Price Index","2024Q4","107.855"
"21","Mining","VA_DD","Index","[2017=100] (All Industries)","VA Price Index","2025Q1","119.823"
"21","Mining","VA_DD","Index","[2017=100] (All Industries)","VA Price Index","2025Q2","102.854"
"21","Mining","VA_DD","Index","[2017=100] (All Industries)","VA Price Index","2025Q3","102.613"
"21","Mining","VA_DD","Index","[2017=100] (All Industries)","VA Price Index","2025Q4","98.909"
"21","Mining","VA_DD","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","VA Price % Change","2021Q1","145.3"
"21","Mining","VA_DD","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","VA Price % Change","2021Q2","84.1"
"21","Mining","VA_DD","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","VA Price % Change","2021Q3","52.6"
"21","Mining","VA_DD","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","VA Price % Change","2021Q4","117.4"
"21","Mining","VA_DD","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","VA Price % Change","2022Q1","65.1"
"21","Mining","VA_DD","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","VA Price % Change","2022Q2","157.0"
"21","Mining","VA_DD","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","VA Price % Change","2022Q3","-33.2"
"21","Mining","VA_DD","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","VA Price % Change","2022Q4","-62.9"
"21","Mining","VA_DD","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","VA Price % Change","2023Q1","-48.7"
"21","Mining","VA_DD","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","VA Price % Change","2023Q2","-50.6"
"21","Mining","VA_DD","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","VA Price % Change","2023Q3","24.9"
"21","Mining","VA_DD","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","VA Price % Change","2023Q4","8.2"
"21","Mining","VA_DD","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","VA Price % Change","2024Q1","-13.0"
"21","Mining","VA_DD","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","VA Price % Change","2024Q2","11.4"
"21","Mining","VA_DD","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","VA Price % Change","2024Q3","-16.7"
"21","Mining","VA_DD","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","VA Price % Change","2024Q4","-8.4"
"21","Mining","VA_DD","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","VA Price % Change","2025Q1","52.3"
"21","Mining","VA_DD","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","VA Price % Change","2025Q2","-45.7"
"21","Mining","VA_DD","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","VA Price % Change","2025Q3","-0.9"
"21","Mining","VA_DD","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","VA Price % Change","2025Q4","-13.7"
"21","Mining","GO","Nominal Dollars","[Billions of dollars] Seasonally adjusted at annual rates (All Industries)","GO Current Dollar","2021Q1","491.8"
"21","Mining","GO","Nominal Dollars","[Billions of dollars] Seasonally adjusted at annual rates (All Industries)","GO Current Dollar","2021Q2","583.6"
"21","Mining","GO","Nominal Dollars","[Billions of dollars] Seasonally adjusted at annual rates (All Industries)","GO Current Dollar","2021Q3","633.2"
"21","Mining","GO","Nominal Dollars","[Billions of dollars] Seasonally adjusted at annual rates (All Industries)","GO Current Dollar","2021Q4","745.3"
"21","Mining","GO","Nominal Dollars","[Billions of dollars] Seasonally adjusted at annual rates (All Industries)","GO Current Dollar","2022Q1","797.1"
"21","Mining","GO","Nominal Dollars","[Billions of dollars] Seasonally adjusted at annual rates (All Industries)","GO Current Dollar","2022Q2","967.3"
"21","Mining","GO","Nominal Dollars","[Billions of dollars] Seasonally adjusted at annual rates (All Industries)","GO Current Dollar","2022Q3","969.6"
"21","Mining","GO","Nominal Dollars","[Billions of dollars] Seasonally adjusted at annual rates (All Industries)","GO Current Dollar","2022Q4","828.3"
"21","Mining","GO","Nominal Dollars","[Billions of dollars] Seasonally adjusted at annual rates (All Industries)","GO Current Dollar","2023Q1","760.6"
"21","Mining","GO","Nominal Dollars","[Billions of dollars] Seasonally adjusted at annual rates (All Industries)","GO Current Dollar","2023Q2","684.7"
"21","Mining","GO","Nominal Dollars","[Billions of dollars] Seasonally adjusted at annual rates (All Industries)","GO Current Dollar","2023Q3","720.5"
"21","Mining","GO","Nominal Dollars","[Billions of dollars] Seasonally adjusted at annual rates (All Industries)","GO Current Dollar","2023Q4","732.4"
"21","Mining","GO","Nominal Dollars","[Billions of dollars] Seasonally adjusted at annual rates (All Industries)","GO Current Dollar","2024Q1","707.5"
"21","Mining","GO","Nominal Dollars","[Billions of dollars] Seasonally adjusted at annual rates (All Industries)","GO Current Dollar","2024Q2","716.9"
"21","Mining","GO","Nominal Dollars","[Billions of dollars] Seasonally adjusted at annual rates (All Industries)","GO Current Dollar","2024Q3","706.6"
"21","Mining","GO","Nominal Dollars","[Billions of dollars] Seasonally adjusted at annual rates (All Industries)","GO Current Dollar","2024Q4","694.6"
"21","Mining","GO","Nominal Dollars","[Billions of dollars] Seasonally adjusted at annual rates (All Industries)","GO Current Dollar","2025Q1","756.0"
"21","Mining","GO","Nominal Dollars","[Billions of dollars] Seasonally adjusted at annual rates (All Industries)","GO Current Dollar","2025Q2","686.5"
"21","Mining","GO","Nominal Dollars","[Billions of dollars] Seasonally adjusted at annual rates (All Industries)","GO Current Dollar","2025Q3","693.4"
"21","Mining","GO","Nominal Dollars","[Billions of dollars] Seasonally adjusted at annual rates (All Industries)","GO Current Dollar","2025Q4","680.8"
"21","Mining","GO","Real Dollars","[Billions of 2017 chain dollars] (All Industries)","GO Chained 2017 $","2021Q1","476.1"
"21","Mining","GO","Real Dollars","[Billions of 2017 chain dollars] (All Industries)","GO Chained 2017 $","2021Q2","514.6"
"21","Mining","GO","Real Dollars","[Billions of 2017 chain dollars] (All Industries)","GO Chained 2017 $","2021Q3","512.6"
"21","Mining","GO","Real Dollars","[Billions of 2017 chain dollars] (All Industries)","GO Chained 2017 $","2021Q4","528.4"
"21","Mining","GO","Real Dollars","[Billions of 2017 chain dollars] (All Industries)","GO Chained 2017 $","2022Q1","522.8"
"21","Mining","GO","Real Dollars","[Billions of 2017 chain dollars] (All Industries)","GO Chained 2017 $","2022Q2","541.0"
"21","Mining","GO","Real Dollars","[Billions of 2017 chain dollars] (All Industries)","GO Chained 2017 $","2022Q3","570.5"
"21","Mining","GO","Real Dollars","[Billions of 2017 chain dollars] (All Industries)","GO Chained 2017 $","2022Q4","571.6"
"21","Mining","GO","Real Dollars","[Billions of 2017 chain dollars] (All Industries)","GO Chained 2017 $","2023Q1","583.4"
"21","Mining","GO","Real Dollars","[Billions of 2017 chain dollars] (All Industries)","GO Chained 2017 $","2023Q2","590.5"
"21","Mining","GO","Real Dollars","[Billions of 2017 chain dollars] (All Industries)","GO Chained 2017 $","2023Q3","599.9"
"21","Mining","GO","Real Dollars","[Billions of 2017 chain dollars] (All Industries)","GO Chained 2017 $","2023Q4","601.4"
"21","Mining","GO","Real Dollars","[Billions of 2017 chain dollars] (All Industries)","GO Chained 2017 $","2024Q1","593.3"
"21","Mining","GO","Real Dollars","[Billions of 2017 chain dollars] (All Industries)","GO Chained 2017 $","2024Q2","590.8"
"21","Mining","GO","Real Dollars","[Billions of 2017 chain dollars] (All Industries)","GO Chained 2017 $","2024Q3","596.9"
"21","Mining","GO","Real Dollars","[Billions of 2017 chain dollars] (All Industries)","GO Chained 2017 $","2024Q4","589.3"
"21","Mining","GO","Real Dollars","[Billions of 2017 chain dollars] (All Industries)","GO Chained 2017 $","2025Q1","594.3"
"21","Mining","GO","Real Dollars","[Billions of 2017 chain dollars] (All Industries)","GO Chained 2017 $","2025Q2","593.4"
"21","Mining","GO","Real Dollars","[Billions of 2017 chain dollars] (All Industries)","GO Chained 2017 $","2025Q3","599.6"
"21","Mining","GO","Real Dollars","[Billions of 2017 chain dollars] (All Industries)","GO Chained 2017 $","2025Q4","593.9"
"21","Mining","GO","Index","[2017=100] (All Industries)","GO Quantity Index","2021Q1","102.877"
"21","Mining","GO","Index","[2017=100] (All Industries)","GO Quantity Index","2021Q2","111.201"
"21","Mining","GO","Index","[2017=100] (All Industries)","GO Quantity Index","2021Q3","110.765"
"21","Mining","GO","Index","[2017=100] (All Industries)","GO Quantity Index","2021Q4","114.187"
"21","Mining","GO","Index","[2017=100] (All Industries)","GO Quantity Index","2022Q1","112.966"
"21","Mining","GO","Index","[2017=100] (All Industries)","GO Quantity Index","2022Q2","116.896"
"21","Mining","GO","Index","[2017=100] (All Industries)","GO Quantity Index","2022Q3","123.274"
"21","Mining","GO","Index","[2017=100] (All Industries)","GO Quantity Index","2022Q4","123.514"
"21","Mining","GO","Index","[2017=100] (All Industries)","GO Quantity Index","2023Q1","126.065"
"21","Mining","GO","Index","[2017=100] (All Industries)","GO Quantity Index","2023Q2","127.608"
"21","Mining","GO","Index","[2017=100] (All Industries)","GO Quantity Index","2023Q3","129.626"
"21","Mining","GO","Index","[2017=100] (All Industries)","GO Quantity Index","2023Q4","129.963"
"21","Mining","GO","Index","[2017=100] (All Industries)","GO Quantity Index","2024Q1","128.208"
"21","Mining","GO","Index","[2017=100] (All Industries)","GO Quantity Index","2024Q2","127.665"
"21","Mining","GO","Index","[2017=100] (All Industries)","GO Quantity Index","2024Q3","128.981"
"21","Mining","GO","Index","[2017=100] (All Industries)","GO Quantity Index","2024Q4","127.334"
"21","Mining","GO","Index","[2017=100] (All Industries)","GO Quantity Index","2025Q1","128.415"
"21","Mining","GO","Index","[2017=100] (All Industries)","GO Quantity Index","2025Q2","128.219"
"21","Mining","GO","Index","[2017=100] (All Industries)","GO Quantity Index","2025Q3","129.564"
"21","Mining","GO","Index","[2017=100] (All Industries)","GO Quantity Index","2025Q4","128.344"
"21","Mining","GO","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","GO Quantity % Change","2021Q1","20.8"
"21","Mining","GO","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","GO Quantity % Change","2021Q2","36.5"
"21","Mining","GO","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","GO Quantity % Change","2021Q3","-1.6"
"21","Mining","GO","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","GO Quantity % Change","2021Q4","12.9"
"21","Mining","GO","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","GO Quantity % Change","2022Q1","-4.2"
"21","Mining","GO","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","GO Quantity % Change","2022Q2","14.7"
"21","Mining","GO","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","GO Quantity % Change","2022Q3","23.7"
"21","Mining","GO","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","GO Quantity % Change","2022Q4","0.8"
"21","Mining","GO","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","GO Quantity % Change","2023Q1","8.5"
