"Industry Code","Industry","Category","Type","Valuation","Statistic","Period","Value"
"21","Mining","GO","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","GO Quantity % Change","2023Q2","5.0"
"21","Mining","GO","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","GO Quantity % Change","2023Q3","6.5"
"21","Mining","GO","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","GO Quantity % Change","2023Q4","1.0"
"21","Mining","GO","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","GO Quantity % Change","2024Q1","-5.3"
"21","Mining","GO","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","GO Quantity % Change","2024Q2","-1.7"
"21","Mining","GO","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","GO Quantity % Change","2024Q3","4.2"
"21","Mining","GO","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","GO Quantity % Change","2024Q4","-5.0"
"21","Mining","GO","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","GO Quantity % Change","2025Q1","3.4"
"21","Mining","GO","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","GO Quantity % Change","2025Q2","-0.6"
"21","Mining","GO","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","GO Quantity % Change","2025Q3","4.3"
"21","Mining","GO","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","GO Quantity % Change","2025Q4","-3.7"
"21","Mining","GO","Index","[2017=100] (All Industries)","GO Price Index","2021Q1","103.964"
"21","Mining","GO","Index","[2017=100] (All Industries)","GO Price Index","2021Q2","113.940"
"21","Mining","GO","Index","[2017=100] (All Industries)","GO Price Index","2021Q3","123.925"
"21","Mining","GO","Index","[2017=100] (All Industries)","GO Price Index","2021Q4","141.299"
"21","Mining","GO","Index","[2017=100] (All Industries)","GO Price Index","2022Q1","152.573"
"21","Mining","GO","Index","[2017=100] (All Industries)","GO Price Index","2022Q2","178.811"
"21","Mining","GO","Index","[2017=100] (All Industries)","GO Price Index","2022Q3","169.839"
"21","Mining","GO","Index","[2017=100] (All Industries)","GO Price Index","2022Q4","144.771"
"21","Mining","GO","Index","[2017=100] (All Industries)","GO Price Index","2023Q1","130.286"
"21","Mining","GO","Index","[2017=100] (All Industries)","GO Price Index","2023Q2","115.906"
"21","Mining","GO","Index","[2017=100] (All Industries)","GO Price Index","2023Q3","120.086"
"21","Mining","GO","Index","[2017=100] (All Industries)","GO Price Index","2023Q4","121.769"
"21","Mining","GO","Index","[2017=100] (All Industries)","GO Price Index","2024Q1","119.247"
"21","Mining","GO","Index","[2017=100] (All Industries)","GO Price Index","2024Q2","121.343"
"21","Mining","GO","Index","[2017=100] (All Industries)","GO Price Index","2024Q3","118.382"
"21","Mining","GO","Index","[2017=100] (All Industries)","GO Price Index","2024Q4","117.872"
"21","Mining","GO","Index","[2017=100] (All Industries)","GO Price Index","2025Q1","127.209"
"21","Mining","GO","Index","[2017=100] (All Industries)","GO Price Index","2025Q2","115.689"
"21","Mining","GO","Index","[2017=100] (All Industries)","GO Price Index","2025Q3","115.634"
"21","Mining","GO","Index","[2017=100] (All Industries)","GO Price Index","2025Q4","114.611"
"21","Mining","GO","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","GO Price % Change","2021Q1","79.7"
"21","Mining","GO","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","GO Price % Change","2021Q2","44.3"
"21","Mining","GO","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","GO Price % Change","2021Q3","39.9"
"21","Mining","GO","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","GO Price % Change","2021Q4","69.0"
"21","Mining","GO","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","GO Price % Change","2022Q1","35.9"
"21","Mining","GO","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","GO Price % Change","2022Q2","88.7"
"21","Mining","GO","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","GO Price % Change","2022Q3","-18.6"
"21","Mining","GO","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","GO Price % Change","2022Q4","-47.2"
"21","Mining","GO","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","GO Price % Change","2023Q1","-34.4"
"21","Mining","GO","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","GO Price % Change","2023Q2","-37.4"
"21","Mining","GO","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","GO Price % Change","2023Q3","15.2"
"21","Mining","GO","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","GO Price % Change","2023Q4","5.7"
"21","Mining","GO","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","GO Price % Change","2024Q1","-8.0"
"21","Mining","GO","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","GO Price % Change","2024Q2","7.2"
"21","Mining","GO","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","GO Price % Change","2024Q3","-9.4"
"21","Mining","GO","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","GO Price % Change","2024Q4","-1.7"
"21","Mining","GO","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","GO Price % Change","2025Q1","35.7"
"21","Mining","GO","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","GO Price % Change","2025Q2","-31.6"
"21","Mining","GO","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","GO Price % Change","2025Q3","-0.2"
"21","Mining","GO","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","GO Price % Change","2025Q4","-3.5"
"21","Mining","II","Nominal Dollars","[Billions of dollars] Seasonally adjusted at annual rates (All Industries)","II Current Dollar","2021Q1","209.6"
"21","Mining","II","Nominal Dollars","[Billions of dollars] Seasonally adjusted at annual rates (All Industries)","II Current Dollar","2021Q2","269.8"
"21","Mining","II","Nominal Dollars","[Billions of dollars] Seasonally adjusted at annual rates (All Industries)","II Current Dollar","2021Q3","288.2"
"21","Mining","II","Nominal Dollars","[Billions of dollars] Seasonally adjusted at annual rates (All Industries)","II Current Dollar","2021Q4","342.0"
"21","Mining","II","Nominal Dollars","[Billions of dollars] Seasonally adjusted at annual rates (All Industries)","II Current Dollar","2022Q1","376.2"
"21","Mining","II","Nominal Dollars","[Billions of dollars] Seasonally adjusted at annual rates (All Industries)","II Current Dollar","2022Q2","453.7"
"21","Mining","II","Nominal Dollars","[Billions of dollars] Seasonally adjusted at annual rates (All Industries)","II Current Dollar","2022Q3","473.2"
"21","Mining","II","Nominal Dollars","[Billions of dollars] Seasonally adjusted at annual rates (All Industries)","II Current Dollar","2022Q4","391.4"
"21","Mining","II","Nominal Dollars","[Billions of dollars] Seasonally adjusted at annual rates (All Industries)","II Current Dollar","2023Q1","357.0"
"21","Mining","II","Nominal Dollars","[Billions of dollars] Seasonally adjusted at annual rates (All Industries)","II Current Dollar","2023Q2","298.3"
"21","Mining","II","Nominal Dollars","[Billions of dollars] Seasonally adjusted at annual rates (All Industries)","II Current Dollar","2023Q3","296.4"
"21","Mining","II","Nominal Dollars","[Billions of dollars] Seasonally adjusted at annual rates (All Industries)","II Current Dollar","2023Q4","299.1"
"21","Mining","II","Nominal Dollars","[Billions of dollars] Seasonally adjusted at annual rates (All Industries)","II Current Dollar","2024Q1","301.3"
"21","Mining","II","Nominal Dollars","[Billions of dollars] Seasonally adjusted at annual rates (All Industries)","II Current Dollar","2024Q2","298.6"
"21","Mining","II","Nominal Dollars","[Billions of dollars] Seasonally adjusted at annual rates (All Industries)","II Current Dollar","2024Q3","303.3"
"21","Mining","II","Nominal Dollars","[Billions of dollars] Seasonally adjusted at annual rates (All Industries)","II Current Dollar","2024Q4","305.4"
"21","Mining","II","Nominal Dollars","[Billions of dollars] Seasonally adjusted at annual rates (All Industries)","II Current Dollar","2025Q1","345.0"
"21","Mining","II","Nominal Dollars","[Billions of dollars] Seasonally adjusted at annual rates (All Industries)","II Current Dollar","2025Q2","310.5"
"21","Mining","II","Nominal Dollars","[Billions of dollars] Seasonally adjusted at annual rates (All Industries)","II Current Dollar","2025Q3","314.3"
"21","Mining","II","Nominal Dollars","[Billions of dollars] Seasonally adjusted at annual rates (All Industries)","II Current Dollar","2025Q4","309.8"
"21","Mining","II","Real Dollars","[Billions of 2017 chain dollars] (All Industries)","II Chained 2017 $","2021Q1","187.3"
"21","Mining","II","Real Dollars","[Billions of 2017 chain dollars] (All Industries)","II Chained 2017 $","2021Q2","235.8"
"21","Mining","II","Real Dollars","[Billions of 2017 chain dollars] (All Industries)","II Chained 2017 $","2021Q3","236.6"
"21","Mining","II","Real Dollars","[Billions of 2017 chain dollars] (All Industries)","II Chained 2017 $","2021Q4","264.4"
"21","Mining","II","Real Dollars","[Billions of 2017 chain dollars] (All Industries)","II Chained 2017 $","2022Q1","284.0"
"21","Mining","II","Real Dollars","[Billions of 2017 chain dollars] (All Industries)","II Chained 2017 $","2022Q2","317.6"
"21","Mining","II","Real Dollars","[Billions of 2017 chain dollars] (All Industries)","II Chained 2017 $","2022Q3","329.4"
"21","Mining","II","Real Dollars","[Billions of 2017 chain dollars] (All Industries)","II Chained 2017 $","2022Q4","289.2"
"21","Mining","II","Real Dollars","[Billions of 2017 chain dollars] (All Industries)","II Chained 2017 $","2023Q1","272.0"
"21","Mining","II","Real Dollars","[Billions of 2017 chain dollars] (All Industries)","II Chained 2017 $","2023Q2","237.2"
"21","Mining","II","Real Dollars","[Billions of 2017 chain dollars] (All Industries)","II Chained 2017 $","2023Q3","233.1"
"21","Mining","II","Real Dollars","[Billions of 2017 chain dollars] (All Industries)","II Chained 2017 $","2023Q4","233.6"
"21","Mining","II","Real Dollars","[Billions of 2017 chain dollars] (All Industries)","II Chained 2017 $","2024Q1","235.6"
"21","Mining","II","Real Dollars","[Billions of 2017 chain dollars] (All Industries)","II Chained 2017 $","2024Q2","232.6"
"21","Mining","II","Real Dollars","[Billions of 2017 chain dollars] (All Industries)","II Chained 2017 $","2024Q3","235.4"
"21","Mining","II","Real Dollars","[Billions of 2017 chain dollars] (All Industries)","II Chained 2017 $","2024Q4","232.7"
"21","Mining","II","Real Dollars","[Billions of 2017 chain dollars] (All Industries)","II Chained 2017 $","2025Q1","252.6"
"21","Mining","II","Real Dollars","[Billions of 2017 chain dollars] (All Industries)","II Chained 2017 $","2025Q2","233.4"
"21","Mining","II","Real Dollars","[Billions of 2017 chain dollars] (All Industries)","II Chained 2017 $","2025Q3","235.8"
"21","Mining","II","Real Dollars","[Billions of 2017 chain dollars] (All Industries)","II Chained 2017 $","2025Q4","226.9"
"21","Mining","II","Index","[2017=100] (All Industries)","II Quantity Index","2021Q1","95.843"
"21","Mining","II","Index","[2017=100] (All Industries)","II Quantity Index","2021Q2","120.637"
"21","Mining","II","Index","[2017=100] (All Industries)","II Quantity Index","2021Q3","121.054"
"21","Mining","II","Index","[2017=100] (All Industries)","II Quantity Index","2021Q4","135.241"
"21","Mining","II","Index","[2017=100] (All Industries)","II Quantity Index","2022Q1","145.279"
"21","Mining","II","Index","[2017=100] (All Industries)","II Quantity Index","2022Q2","162.485"
"21","Mining","II","Index","[2017=100] (All Industries)","II Quantity Index","2022Q3","168.496"
"21","Mining","II","Index","[2017=100] (All Industries)","II Quantity Index","2022Q4","147.947"
"21","Mining","II","Index","[2017=100] (All Industries)","II Quantity Index","2023Q1","139.164"
"21","Mining","II","Index","[2017=100] (All Industries)","II Quantity Index","2023Q2","121.325"
"21","Mining","II","Index","[2017=100] (All Industries)","II Quantity Index","2023Q3","119.225"
"21","Mining","II","Index","[2017=100] (All Industries)","II Quantity Index","2023Q4","119.496"
"21","Mining","II","Index","[2017=100] (All Industries)","II Quantity Index","2024Q1","120.531"
"21","Mining","II","Index","[2017=100] (All Industries)","II Quantity Index","2024Q2","118.990"
"21","Mining","II","Index","[2017=100] (All Industries)","II Quantity Index","2024Q3","120.420"
"21","Mining","II","Index","[2017=100] (All Industries)","II Quantity Index","2024Q4","119.047"
"21","Mining","II","Index","[2017=100] (All Industries)","II Quantity Index","2025Q1","129.217"
"21","Mining","II","Index","[2017=100] (All Industries)","II Quantity Index","2025Q2","119.393"
"21","Mining","II","Index","[2017=100] (All Industries)","II Quantity Index","2025Q3","120.640"
"21","Mining","II","Index","[2017=100] (All Industries)","II Quantity Index","2025Q4","116.058"
"21","Mining","II","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","II Quantity % Change","2021Q1","49.2"
"21","Mining","II","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","II Quantity % Change","2021Q2","151.0"
"21","Mining","II","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","II Quantity % Change","2021Q3","1.4"
"21","Mining","II","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","II Quantity % Change","2021Q4","55.8"
"21","Mining","II","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","II Quantity % Change","2022Q1","33.2"
"21","Mining","II","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","II Quantity % Change","2022Q2","56.5"
"21","Mining","II","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","II Quantity % Change","2022Q3","15.6"
"21","Mining","II","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","II Quantity % Change","2022Q4","-40.6"
"21","Mining","II","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","II Quantity % Change","2023Q1","-21.7"
"21","Mining","II","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","II Quantity % Change","2023Q2","-42.2"
"21","Mining","II","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","II Quantity % Change","2023Q3","-6.7"
"21","Mining","II","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","II Quantity % Change","2023Q4","0.9"
"21","Mining","II","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","II Quantity % Change","2024Q1","3.5"
"21","Mining","II","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","II Quantity % Change","2024Q2","-5.0"
"21","Mining","II","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","II Quantity % Change","2024Q3","4.9"
"21","Mining","II","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","II Quantity % Change","2024Q4","-4.5"
"21","Mining","II","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","II Quantity % Change","2025Q1","38.8"
"21","Mining","II","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","II Quantity % Change","2025Q2","-27.1"
"21","Mining","II","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","II Quantity % Change","2025Q3","4.2"
"21","Mining","II","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","II Quantity % Change","2025Q4","-14.3"
"21","Mining","II","Index","[2017=100] (All Industries)","II Price Index","2021Q1","112.493"
"21","Mining","II","Index","[2017=100] (All Industries)","II Price Index","2021Q2","115.153"
"21","Mining","II","Index","[2017=100] (All Industries)","II Price Index","2021Q3","122.573"
"21","Mining","II","Index","[2017=100] (All Industries)","II Price Index","2021Q4","130.075"
"21","Mining","II","Index","[2017=100] (All Industries)","II Price Index","2022Q1","132.955"
"21","Mining","II","Index","[2017=100] (All Industries)","II Price Index","2022Q2","143.177"
"21","Mining","II","Index","[2017=100] (All Industries)","II Price Index","2022Q3","143.887"
"21","Mining","II","Index","[2017=100] (All Industries)","II Price Index","2022Q4","135.511"
"21","Mining","II","Index","[2017=100] (All Industries)","II Price Index","2023Q1","131.401"
"21","Mining","II","Index","[2017=100] (All Industries)","II Price Index","2023Q2","125.915"
"21","Mining","II","Index","[2017=100] (All Industries)","II Price Index","2023Q3","127.282"
"21","Mining","II","Index","[2017=100] (All Industries)","II Price Index","2023Q4","128.126"
"21","Mining","II","Index","[2017=100] (All Industries)","II Price Index","2024Q1","127.901"
"21","Mining","II","Index","[2017=100] (All Industries)","II Price Index","2024Q2","128.383"
"21","Mining","II","Index","[2017=100] (All Industries)","II Price Index","2024Q3","128.841"
"21","Mining","II","Index","[2017=100] (All Industries)","II Price Index","2024Q4","131.223"
"21","Mining","II","Index","[2017=100] (All Industries)","II Price Index","2025Q1","136.542"
"21","Mining","II","Index","[2017=100] (All Industries)","II Price Index","2025Q2","133.013"
"21","Mining","II","Index","[2017=100] (All Industries)","II Price Index","2025Q3","133.251"
"21","Mining","II","Index","[2017=100] (All Industries)","II Price Index","2025Q4","136.552"
"21","Mining","II","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","II Price % Change","2021Q1","25.0"
"21","Mining","II","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","II Price % Change","2021Q2","9.8"
"21","Mining","II","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","II Price % Change","2021Q3","28.4"
"21","Mining","II","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","II Price % Change","2021Q4","26.8"
"21","Mining","II","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","II Price % Change","2022Q1","9.2"
"21","Mining","II","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","II Price % Change","2022Q2","34.5"
"21","Mining","II","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","II Price % Change","2022Q3","2.0"
"21","Mining","II","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","II Price % Change","2022Q4","-21.3"
"21","Mining","II","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","II Price % Change","2023Q1","-11.6"
"21","Mining","II","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","II Price % Change","2023Q2","-15.7"
"21","Mining","II","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","II Price % Change","2023Q3","4.4"
"21","Mining","II","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","II Price % Change","2023Q4","2.7"
"21","Mining","II","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","II Price % Change","2024Q1","-0.7"
"21","Mining","II","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","II Price % Change","2024Q2","1.5"
"21","Mining","II","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","II Price % Change","2024Q3","1.4"
"21","Mining","II","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","II Price % Change","2024Q4","7.6"
"21","Mining","II","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","II Price % Change","2025Q1","17.2"
"21","Mining","II","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","II Price % Change","2025Q2","-9.9"
"21","Mining","II","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","II Price % Change","2025Q3","0.7"
"21","Mining","II","Percent Change","[Percent change] Seasonally adjusted at annual rates (All Industries)","II Price % Change","2025Q4","10.3"
